User-ID,Produk,Rating
2847,7,4
2848,21,5
2849,21,5
2850,17,5
2851,14,5
2852,5,5
2853,20,5
2854,21,5
2854,20,5
2855,1,5
2856,21,5
2857,21,5
2858,5,5
2859,1,5
2860,21,5
2861,5,4
2862,4,5
2863,20,4
2864,20,5
2865,7,5
2866,7,5
2867,5,4
2868,4,5
2869,5,5
2870,21,5
2871,20,5
2872,4,5
2873,12,5
2874,20,5
2875,7,5
2875,6,5
2876,21,5
2877,4,5
2878,4,4
2879,6,5
2880,11,5
2881,20,5
2882,21,5
2883,21,5
2884,21,5
2885,14,5
2886,21,5
2887,21,5
2888,2,5
2889,4,5
2890,21,5
2891,21,5
2892,17,5
2893,21,5
2894,2,5
2895,20,2
2896,6,5
2897,21,5
2898,5,5
2899,5,5
2900,21,5
2901,2,5
2902,1,5
2903,10,5
2904,1,5
2905,21,5
2906,1,5
2907,4,5
2908,21,5
2909,10,5
2910,7,5
2911,12,4
2912,5,5
2913,21,5
2914,21,5
2915,14,5
2916,7,5
2917,4,5
2918,1,4
2919,24,5
2920,2,5
2921,4,5
2922,10,5
2923,1,5
2924,5,5
2925,7,5
2926,11,5
2927,1,5
2928,7,5
2929,21,5
2930,5,5
2931,5,5
2932,2,5
2933,10,5
2934,1,5
2935,10,5
2936,14,5
2937,10,3
2938,21,5
2939,21,5
2940,16,5
2941,5,5
2942,12,5
2943,1,5
2944,1,5
2945,1,5
2946,16,5
2946,21,5
2947,20,5
2947,5,5
2947,1,5
2947,17,5
2948,24,5
2948,12,5
2949,11,5
2949,5,4
2950,1,5
2950,2,5
2950,7,5
2951,17,5
2951,21,5
2952,4,5
2952,17,5
2953,24,5
2953,6,5
2953,5,5
2953,21,5
2954,12,5
2955,16,4
2955,5,5
2956,14,5
2956,17,5
2956,1,5
2956,2,5
2956,7,5
2957,4,5
2958,16,5
2959,4,5
2960,2,5
2960,5,5
2960,7,5
2961,6,5
2961,20,4
2962,4,5
2963,11,5
2963,10,5
2963,7,5
2964,2,5
2964,16,5
2965,5,5
2965,2,5
2965,16,5
2965,21,5
2966,1,5
2967,21,5
2968,2,5
2969,5,5
2970,7,5
2971,21,5
2972,21,5
2973,12,4
2974,5,5
2975,16,5
2976,2,5
2977,5,4
2978,1,5
2979,16,5
2980,21,5
2981,5,5
2982,12,5
2983,7,5
2984,1,5
2985,16,5
2986,24,5
2987,5,4
2988,12,5
2989,21,5
2990,20,5
2991,5,5
2992,2,5
2993,5,5
2994,20,5
2995,20,5
2996,4,3
2997,10,5
2998,21,5
2999,2,5
3000,16,5
3001,4,5
3002,2,5
3003,5,5
3004,21,5
3005,21,5
3006,1,5
3007,21,4
3008,2,5
3009,2,5
3010,21,5
3011,21,5
3012,5,5
3013,21,5
3014,1,5
3015,6,5
3016,24,5
3017,4,5
3018,6,5
3019,18,5
3020,16,5
3021,21,5
3022,10,5
3023,21,5
3023,22,5
3024,21,5
3025,20,5
3026,21,5
3027,4,5
3028,1,5
3029,1,2
3030,21,5
3030,20,5
3031,10,3
3032,4,5
3033,2,5
3034,2,5
3035,7,5
3036,2,5
3037,1,5
3038,1,5
3039,2,5
3040,4,5
3041,12,5
3042,21,5
3043,17,5
3044,21,5
3045,5,5
3046,6,4
3047,24,5
3048,10,5
3049,2,5
3050,21,5
3051,4,5
3052,1,5
3053,5,5
3054,5,5
3055,20,5
3056,21,5
3056,1,4
3057,17,5
3058,1,5
3059,1,5
3060,5,5
3061,5,5
3062,5,5
3063,5,5
3064,5,5
3065,5,5
3066,7,5
3067,4,5
3068,12,5
3069,21,4
3070,20,4
3071,21,5
3072,21,5
3073,1,4
3074,21,5
3075,21,5
3076,1,5
3077,21,5
3078,10,5
3079,7,5
3080,1,4
3081,21,5
3082,16,5
3083,2,4
3084,21,5
3085,2,5
3086,2,5
3086,22,5
3087,1,5
3088,21,5
3089,1,5
3090,20,5
3091,5,5
3092,11,5
3093,11,5
3094,7,5
3095,21,5
3096,21,5
3097,2,5
3098,21,5
3099,5,5
3100,5,5
3101,21,5
3102,16,4
3103,2,5
3104,21,5
3105,5,5
3106,10,5
3107,20,5
3108,7,5
3109,5,3
3110,21,5
3111,21,5
3112,21,5
3113,20,5
3114,16,5
3115,20,5
3116,5,5
3117,11,5
3118,11,5
3119,11,5
3120,16,5
3121,2,5
3122,12,5
3123,1,5
3124,21,5
3125,10,5
3126,2,4
3127,1,5
3128,7,4
3129,21,4
3130,2,5
3131,4,5
3132,1,5
3133,1,5
3134,20,5
3135,2,5
3136,4,5
3137,12,5
3138,21,5
3139,20,5
3140,7,5
3141,7,5
3142,1,5
3143,7,5
3144,2,5
3145,1,5
3146,7,5
3147,12,5
3147,1,5
3148,1,5
3149,1,5
3150,21,5
3151,5,5
3152,1,4
3153,5,5
3154,7,5
3155,5,5
3156,4,5
3157,21,5
3158,16,5
3159,4,5
3160,1,4
3161,24,5
3162,21,5
3163,21,5
3164,18,5
3165,18,5
3166,20,5
3167,2,5
3168,1,4
3169,1,5
3170,5,5
3171,5,5
3172,5,5
3173,1,5
3174,21,5
3175,16,5
3176,12,4
3177,16,5
3177,5,5
3177,4,5
3178,1,3
3179,12,5
3180,5,5
3180,4,5
3181,7,5
3181,1,5
3182,15,5
3183,5,5
3184,11,5
3185,5,4
3186,14,5
3187,1,5
3187,5,5
3188,5,5
3189,23,5
3190,4,5
3191,16,5
3192,5,5
3193,16,5
3194,1,5
3195,14,5
3196,5,5
3197,6,4
3198,1,5
3199,21,5
3200,16,5
3201,20,4
3202,2,5
3203,18,5
3203,16,5
3204,6,5
3205,21,4
3206,16,5
3207,17,5
3208,16,5
3209,21,5
3210,4,5
3211,7,5
3211,6,5
3211,1,5
3212,21,4
3213,17,5
3213,4,5
3214,2,5
3215,5,5
3216,20,5
3217,21,5
3218,5,5
3219,21,4
3220,16,5
3221,4,5
3222,10,5
3223,7,5
3224,2,5
3225,1,5
3226,5,5
3227,21,5
3228,7,5
3229,21,5
3230,20,1
3231,21,5
3232,2,4
3233,1,4
3234,5,5
3235,2,5
3236,12,5
3237,5,5
3238,22,5
3239,5,5
3240,7,5
3240,4,5
3241,5,5
3242,1,5
3243,10,5
3244,1,5
3245,10,4
3246,12,5
3247,21,5
3248,18,5
3249,21,5
3250,5,5
3251,1,5
3252,5,5
3253,20,5
3254,21,5
3255,1,5
3256,5,5
3257,5,5
3258,1,5
3259,2,5
3260,23,5
3261,5,5
3262,5,5
3263,5,5
3264,21,4
3265,16,4
3266,2,5
3267,21,5
3268,20,5
3269,16,5
3270,2,5
3271,5,5
3272,18,5
3273,20,5
3274,2,5
3274,7,5
3275,2,5
3276,21,5
3277,21,5
3278,12,5
3279,1,5
3280,4,5
3281,21,4
3282,5,5
3283,5,5
3284,5,5
3285,10,5
3286,21,4
3287,1,5
3288,1,5
3289,18,5
3290,1,5
3291,20,5
3292,5,5
3293,1,5
3294,5,5
3295,20,5
3296,20,5
3297,21,5
3298,4,5
3299,5,5
3300,16,5
3301,1,5
3302,14,5
3303,7,5
3304,2,5
3305,1,5
3306,21,5
3307,7,5
3308,21,5
3309,24,5
3310,2,5
3311,1,5
3312,21,5
3313,21,5
3314,2,5
3315,22,5
3315,20,5
3316,11,5
3317,16,5
3318,1,5
3319,21,5
3320,21,5
3321,21,5
3322,12,5
3323,6,5
3324,5,5
3325,1,5
3326,21,5
3327,12,4
3328,21,5
3329,20,5
3330,5,5
3331,16,5
3332,21,5
3333,5,5
3334,16,5
3335,1,5
3336,17,5
3337,11,5
3337,21,5
3338,7,5
3339,21,5
3340,21,5
3341,6,5
3342,12,5
3342,7,5
3343,5,5
3343,17,5
3344,1,5
3345,4,5
3346,21,5
3347,1,5
3348,2,5
3349,2,5
3350,7,5
3351,5,5
3352,5,4
3353,22,5
3354,2,5
3354,16,5
3355,2,5
3356,1,5
3357,7,5
3358,23,5
3359,7,5
3360,1,5
3361,10,5
3362,7,5
3363,21,5
3364,21,5
3365,20,5
3366,21,5
3367,20,5
3368,20,5
3369,2,5
3370,21,5
3371,14,5
3372,10,5
3373,4,5
3374,4,5
3374,2,5
3374,14,5
3375,17,5
3376,20,5
3377,1,5
3378,16,5
3379,10,5
3380,21,5
3381,4,5
3382,21,5
3383,12,5
3384,4,5
3385,10,5
3386,6,5
3387,21,4
3388,1,5
3389,10,5
3390,16,5
3391,20,5
3392,1,5
3393,2,5
3394,21,5
3395,7,5
3396,21,5
3397,5,5
3398,5,5
3399,20,5
3400,4,5
3401,21,5
3402,2,5
3403,4,5
3404,23,5
3405,16,5
3406,5,5
3407,20,5
3408,4,5
3409,20,5
3410,10,5
3410,7,5
3411,5,5
3412,16,5
3413,20,5
3414,5,5
3415,21,5
3416,12,5
3417,2,5
3417,17,5
3418,21,5
3419,18,5
3420,11,5
3421,12,5
3422,4,5
3423,7,5
3424,1,5
3425,20,5
3426,7,5
3427,21,4
3428,1,5
3429,2,5
3430,1,5
3431,21,5
3432,24,5
3433,4,5
3434,21,5
3435,5,1
3436,16,5
3436,1,5
3436,5,5
3437,7,4
3438,7,5
3438,21,5
3439,5,5
3440,6,5
3441,7,5
3442,10,5
3443,7,5
3443,16,5
3444,16,5
3444,10,5
3445,21,5
3446,10,5
3447,1,5
3448,7,5
3449,20,5
3450,2,5
3450,20,5
3451,1,5
3452,1,5
3453,1,5
3454,12,5
3455,17,5
3456,21,5
3457,14,5
3458,21,5
3459,5,5
3460,4,5
3461,12,5
3462,7,5
3463,16,4
3464,5,5
3465,5,5
3466,2,5
3467,20,5
3468,14,5
3469,21,5
3470,5,5
3470,14,5
3471,21,5
3472,5,5
3473,21,5
3474,5,3
3475,10,5
3476,1,5
3477,4,5
3478,20,5
3479,1,5
3480,22,5
3481,15,1
3482,7,5
3483,1,4
3484,12,4
3485,17,5
3486,6,5
3487,2,5
3488,12,5
3489,7,5
3490,12,5
3491,7,5
3492,21,5
3493,2,5
3494,4,5
3495,7,5
3496,10,5
3497,2,5
3498,21,5
3499,21,5
3500,11,5
3501,21,5
3502,1,5
3503,6,5
3504,12,5
3505,5,5
3506,21,5
3507,7,5
3508,2,5
3509,7,5
3510,6,4
3511,23,5
3512,7,5
3513,5,5
3514,16,5
3515,1,4
3516,4,5
3517,16,5
3518,6,5
3519,14,5
3520,5,5
3521,1,5
3522,21,5
3523,20,5
3524,1,5
3525,17,5
3526,22,5
3527,14,4
3527,21,3
3528,1,5
3529,5,5
3530,12,5
3531,2,5
3532,5,5
3533,14,5
3534,2,5
3535,2,5
3536,5,5
3537,21,5
3538,12,5
3539,16,5
3540,22,5
3541,16,5
3542,5,5
3543,5,5
3544,5,5
3545,21,5
3546,17,5
3547,18,5
3548,12,4
3549,1,5
3550,21,5
3551,4,5
3552,20,5
3553,21,4
3554,1,5
3555,1,5
3556,16,5
3557,7,5
3558,4,5
3559,1,5
3560,21,5
3561,21,5
3562,10,5
3562,3,4
3562,14,5
3562,23,5
3562,16,5
3562,1,5
3562,21,5
3562,7,5
3562,5,5
3562,24,4
3563,2,5
